569,Rapti Dang,Rural Municipality,Dang,5
570,Santinagar,Rural Municipality,Dang,5
571,Babai,Rural Municipality,Dang,5
572,Nepalgunj,Sub Metropolitan City,Banke,5
573,Koholpur,Municipality,Banke,5
574,Narainapur,Rural Municipality,Banke,5
575,Raptisonari,Rural Municipality,Banke,5
576,Baijanath,Rural Municipality,Banke,5
577,Khajura,Rural Municipality,Banke,5
578,Duduwa,Rural Municipality,Banke,5
579,Janaki Banke,Rural Municipality,Banke,5
580,Gulariya,Municipality,Bardiya,5
581,Madhuban,Municipality,Bardiya,5
582,Rajapur,Municipality,Bardiya,5
583,Thakurbaba,Municipality,Bardiya,5
584,Bansgadhi,Municipality,Bardiya,5
585,Barbardiya,Municipality,Bardiya,5
586,Badhaiyatal,Rural Municipality,Bardiya,5
587,Geruwa,Rural Municipality,Bardiya,5
588,Birendranagar,Municipality,Surkhet,6
589,Bheriganga,Municipality,Surkhet,6
590,Gurbhakot,Municipality,Surkhet,6
591,Pabchapuri,Municipality,Surkhet,6
592,Lekbesi,Municipality,Surkhet,6
593,Chaukune,Rural Municipality,Surkhet,6
594,Barahatal,Rural Municipality,Surkhet,6
595,Chingad,Rural Municipality,Surkhet,6
596,Simta,Rural Municipality,Surkhet,6
597,Narayan,Municipality,Dailekh,6
598,Dullu,Municipality,Dailekh,6
599,Chamunda Bindrasaini,Municipality,Dailekh,6
600,Aathbis,Municipality,Dailekh,6
601,Bhagawatimai,Rural Municipality,Dailekh,6
602,Gurash,Rural Municipality,Dailekh,6
603,Dungeshwar,Rural Municipality,Dailekh,6
604,Naumule,Rural Municipality,Dailekh,6
605,Mahabu,Rural Municipality,Dailekh,6
606,Bhairabi,Rural Municipality,Dailekh,6
607,Thatikadh,Rural Municipality,Dailekh,6
608,Beri,Municipality,Jajarkot,6
609,Chhedagad,Municipality,Jajarkot,6
610,Tribeni nalgad,Municipality,Jajarkot,6
611,Barekot,Rural Municipality,Jajarkot,6
612,Kuse,Rural Municipality,Jajarkot,6
613,Junichande,Rural Municipality,Jajarkot,6
614,Shibalaya,Rural Municipality,Jajarkot,6
615,Thuli veri,Municipality,Dolpa,6
616,Tripurasundari Dolpa,Municipality,Dolpa,6
617,Dolpa buddha,Rural Municipality,Dolpa,6
618,She phoksundo,Rural Municipality,Dolpa,6
619,Jagdulla,Rural Municipality,Dolpa,6
620,Mudkechula,Rural Municipality,Dolpa,6
621,Kaike,Rural Municipality,Dolpa,6
622,Chharka tangsong,Rural Municipality,Dolpa,6
623,Chandannath,Municipality,Jumla,6
624,Kankasundari,Rural Municipality,Jumla,6
625,Sinja,Rural Municipality,Jumla,6
626,Hima,Rural Municipality,Jumla,6
627,Tila,Rural Municipality,Jumla,6
628,Guthichaur,Rural Municipality,Jumla,6
629,Tatopani,Rural Municipality,Jumla,6
630,Patarasi,Rural Municipality,Jumla,6
631,Khadachakra,Municipality,Kalikot,6
632,Raskot,Municipality,Kalikot,6
633,Tilagupha,Municipality,Kalikot,6
634,Pachaljharana,Rural Municipality,Kalikot,6
635,Sanni tribeni,Rural Municipality,Kalikot,6
636,Naraharinath,Rural Municipality,Kalikot,6
637,Kalika Kalikot,Rural Municipality,Kalikot,6
638,Mahabai,Rural Municipality,Kalikot,6
639,Palata,Rural Municipality,Kalikot,6
640,Chhayanath Rara,Municipality,Mugu,6
641,Mugumkarmarog,Rural Municipality,Mugu,6
642,Soru,Rural Municipality,Mugu,6
643,Khatyad,Rural Municipality,Mugu,6
644,Simkot,Rural Municipality,Humla,6
645,Namkha,Rural Municipality,Humla,6
646,kharpunath,Rural Municipality,Humla,6
647,Surkegad,Rural Municipality,Humla,6
648,Chankheli,Rural Municipality,Humla,6
649,Adanchuli,Rural Municipality,Humla,6
650,Tajakot,Rural Municipality,Humla,6
651,Badimalika,Municipality,Bajura,7
652,Tribeni Bajura,Municipality,Bajura,7
653,Budhiganga Bajura,Municipality,Bajura,7
654,Budhinanda,Municipality,Bajura,7
655,Gaumul,Rural Municipality,Bajura,7
656,Pandav Gufa,Rural Municipality,Bajura,7
657,Swamikartik,Rural Municipality,Bajura,7
658,Chhededaha,Rural Municipality,Bajura,7
659,Himali,Rural Municipality,Bajura,7
660,jayaprithvi,Municipality,Bajhang,7
661,Bungal,Municipality,Bajhang,7
662,Talkot,Rural Municipality,Bajhang,7
663,Masta,Rural Municipality,Bajhang,7
664,Khaptadchhanna,Rural Municipality,Bajhang,7
665,Thalara,Rural Municipality,Bajhang,7
666,Bitthadchir,Rural Municipality,Bajhang,7
667,Surma,Rural Municipality,Bajhang,7
668,Chhabispathibhera,Rural Municipality,Bajhang,7
669,Durgathali,Rural Municipality,Bajhang,7
670,Kedarsyun,Rural Municipality,Bajhang,7
671,Kanda,Rural Municipality,Bajhang,7
672,Mangalsen,Municipality,Achham,7
673,Kamalbajar,Municipality,Achham,7
674,Sanphebagar,Municipality,Achham,7
675,Panchadewal Binayak,Municipality,Achham,7
676,Chaurpati,Rural Municipality,Achham,7
677,Mellekh,Rural Municipality,Achham,7
678,Bannigadi Jayagadh,Rural Municipality,Achham,7
679,Ramaroshan,Rural Municipality,Achham,7
680,Dhakari,Rural Municipality,Achham,7
681,Turmakhad,Rural Municipality,Achham,7
682,Dipayal siladhi,Municipality,Doti,7
683,Shikhar,Municipality,Doti,7
684,Purbichauki,Rural Municipality,Doti,7
685,Badikedar,Rural Municipality,Doti,7
686,Jorayal,Rural Municipality,Doti,7
687,Sayal,Rural Municipality,Doti,7
688,Aadarsh,Rural Municipality,Doti,7
689,K.I.C,Rural Municipality,Doti,7
690,Bogatan,Rural Municipality,Doti,7
691,Dhangadhi,Sub Metropolitan City,Kailali,7
692,Tikapur,Municipality,Kailali,7
693,Ghodaghodi,Municipality,Kailali,7
694,Lamkichuha,Municipality,Kailali,7
695,bhajani,Municipality,Kailali,7
696,Godawari Kailali,Municipality,Kailali,7
697,Gauriganga,Municipality,Kailali,7
698,Janaki Kailali,Rural Municipality,Kailali,7
699,Bardagoriya,Rural Municipality,Kailali,7
700,Mohanyal,Rural Municipality,Kailali,7
701,Kailari,Rural Municipality,Kailali,7
702,Joshipur,Rural Municipality,Kailali,7
703,Chure,Rural Municipality,Kailali,7
704,bhimdatta,Municipality,Kanchanpur,7
705,Punarbas,Municipality,Kanchanpur,7
706,Bedkot,Municipality,Kanchanpur,7
707,Mahakali Kanchanpur,Municipality,Kanchanpur,7
708,Shuklaphata,Municipality,Kanchanpur,7
709,Belauri,Municipality,Kanchanpur,7
710,Krishnapur,Municipality,Kanchanpur,7
711,Beldandi,Rural Municipality,Kanchanpur,7
712,Laljhadi,Rural Municipality,Kanchanpur,7
713,Amargadhi,Municipality,Dadeldhura,7
714,Parsuram,Municipality,Dadeldhura,7
715,Aalital,Rural Municipality,Dadeldhura,7
716,Bhageshwar,Rural Municipality,Dadeldhura,7
717,nabadurga,Rural Municipality,Dadeldhura,7
718,Ajayameru,Rural Municipality,Dadeldhura,7
719,Ganyapdhura,Rural Municipality,Dadeldhura,7
720,Dashrathachanda,Municipality,Baitadi,7
721,Patan,Municipality,Baitadi,7
722,Melauli,Municipality,Baitadi,7
723,Purchaudi,Municipality,Baitadi,7
724,Surnaya,Rural Municipality,Baitadi,7
725,Sisag,Rural Municipality,Baitadi,7
726,Shivanath,Rural Municipality,Baitadi,7
727,Pancheshwar,Rural Municipality,Baitadi,7
728,Dogdakedar,Rural Municipality,Baitadi,7
729,Dilasaini,Rural Municipality,Baitadi,7
730,Mahakali Darchula,Municipality,Darchula,7
731,Shailyashikar,Municipality,Darchula,7
732,Malikarjun,Rural Municipality,Darchula,7
733,Apihimal,Rural Municipality,Darchula,7
734,Duhu,Rural Municipality,Darchula,7
735,Naugad,Rural Municipality,Darchula,7
736,Marma,Rural Municipality,Darchula,7
737,Lekam,Rural Municipality,Darchula,7
738,Byash,Rural Municipality,Darchula,7
739,Kawasoti,Municipality,Nawalparasi East,4
740,Gaindakot,Municipality,Nawalparasi East,4
741,Devchuli,Municipality,Nawalparasi East,4
742,Madhyabindu,Municipality,Nawalparasi East,4
743,Bungdikali,Rural Municipality,Nawalparasi East,4
744,Bulingtar,Rural Municipality,Nawalparasi East,4
745,Binaya Tribeni,Rural Municipality,Nawalparasi East,4
746,Hupsekot,Rural Municipality,Nawalparasi East,4
747,Bardghat,Municipality,Nawalparasi West,5
748,Ramgram,Municipality,Nawalparasi West,5
749,Sunwal,Municipality,Nawalparasi West,5
750,Susta,Rural Municipality,Nawalparasi West,5
751,Palhinandan,Rural Municipality,Nawalparasi West,5
752,Pratappur,Rural Municipality,Nawalparasi West,5
753,Sarawal,Rural Municipality,Nawalparasi West,5
